ID|Game ID Location|Type|Vault Location|Name|BarCode|Sorting Code|Year|Owner|Game ID Required
393|393|standalone|1|Meeple Circus|1-17-00393|Me|2017|1|
394|394|standalone|1|Merkator|1-10-00394|Me|2010|1|
395|395|standalone|1|Meteor|1-14-00395|Me|2014|1|
396|396|standalone|2|Meuterer|1-00-00396|Me|2000|1|
397|397|standalone|1|Mexica|1-02-00397|Me|2002|1|
398|398|standalone|1|Micro Mutants: Evolution|1-07-00398|Mi|2007|1|
399|399|standalone|2|Middle Kingdom|1-08-00399|Mi|2008|1|
400|400|standalone|1|Midgard|1-07-00400|Mi|2007|1|
401|401|standalone|1|Milestones|1-12-00401|Mi|2012|1|
402|402|standalone|1|MindTrap|1-91-00402|Mi|1991|1|
403|403|standalone|1|The Mines of Zavandor|1-10-00403|Mi|2010|1|
404|404|standalone|1|Ming Dynasty|1-07-00404|Mi|2007|1|
405|405|standalone|3|Kubb|1-12-00405|Ku|2012|1|
406|406|standalone|3|Molkky|1-13-00406|Mo|2013|1|
407|407|standalone|1|Mission: Red Planet|1-05-00407|Mi|2005|1|
408|408|standalone|1|Mombasa|1-15-00408|Mo|2015|1|
409|409|standalone|1|Mondo|1-11-00409|Mo|2011|1|
410|410|standalone|1|Monster Derby|1-94-00410|Mo|1994|1|
411|411|standalone|1|Monza|1-00-00411|Mo|2000|1|
412|412|standalone|1|Mr. Jack|1-06-00412|Mr|2006|1|
413|413|standalone|1|Mu & Lots More|1-07-00413|Mu|2007|1|
414|414|standalone|1|Muckenstich, Danger, Zwickern|1-12-00414|Mu|2012|1|
415|415|standalone|1|Mummy's Treasure|1-09-00415|Mu|2009|1|
416|416|standalone|1|Municipium|1-08-00416|Mu|2008|1|
417|417|standalone|1|Mykerinos|1-06-00417|My|2006|1|
418|418|standalone|1|Mysterium|1-15-00418|My|2015|1|
419|419|standalone|1|Mystery of the Abbey|1-95-00419|My|1995|1|
420|420|standalone|1|Mystic Vale|1-16-00420|My|2016|1|
421|421|standalone|1|Nautilus|1-02-00421|Na|2002|1|
422|422|standalone|1|Nefertiti|1-08-00422|Ne|2008|1|
423|423|standalone|1|Neuland|1-04-00423|Ne|2004|1|
424|424|standalone|2|Neuroshima: Convoy|1-12-00424|Ne|2012|1|
425|425|standalone|1|New England|1-03-00425|Ne|2003|1|
426|426|standalone|1|The New Era|1-11-00426|Ne|2011|1|
427|427|standalone|1|New York|1-11-00427|Ne|2011|1|
428|428|standalone|1|Nexus Ops|1-05-00428|Ne|2005|1|
429|429|standalone|1|Niagara|1-04-00429|Ni|2004|1|
430|430|standalone|1|Ninja Versus Ninja|1-08-00430|Ni|2008|1|
431|431|standalone|2|No Thanks!|1-04-00431|No|2004|1|
432|432|standalone|1|Nothing Personal|1-13-00432|No|2013|1|
433|433|standalone|1|Notre Dame|1-07-00433|No|2007|1|
434|434|standalone|2|Nottingham|1-06-00434|No|2006|1|
435|435|standalone|2|Number Please!|1-11-00435|Nu|2011|1|
436|436|standalone|1|O Zoo le Mio|1-02-00436|O|2002|1|
437|437|standalone|1|Oasis|1-04-00437|Oa|2004|1|
438|438|standalone|1|Olympus|1-10-00438|Ol|2010|1|
439|439|standalone|1|On the Underground|1-06-00439|On|2006|1|
440|440|standalone|2|One Night Ultimate Werewolf Daybreak|1-15-00440|On|2015|1|
441|441|standalone|2|Onirim|1-10-00441|On|2010|1|
442|442|standalone|1|Onitama|1-14-00442|On|2014|1|
443|443|standalone|1|Ora et Labora|1-11-00443|Or|2011|1|
444|444|standalone|1|The Oracle of Delphi|1-16-00444|Or|2016|1|
445|445|standalone|1|Orleans|1-14-00445|Or|2014|1|
446|446|standalone|1|Oshi|1-06-00446|Os|2006|1|
447|447|standalone|2|Oss|1-13-00447|Os|2013|1|
448|448|standalone|1|Panamax|1-14-00448|Pa|2014|1|
449|449|standalone|1|Pandemic|1-08-00449|Pa|2008|1|
450|450|standalone|1|Pandemic Iberia|1-16-00450|Pa|2016|1|
451|451|standalone|1|Pandemic: Contagion|1-14-00451|Pa|2014|1|
452|452|standalone|1|Pandemic: Reign of Cthulhu|1-16-00452|Pa|2016|1|
453|449|expansion|1|Pandemic: In the Lab|1-13-00453|Pa|2013|1|449
454|449|expansion|1|Pandemic: On the Brink|1-09-00454|Pa|2009|1|449
455|455|standalone|1|Pandemic: The Cure|1-14-00455|Pa|2014|1|
456|456|expansion|1|Pandemic: State of Emergency|1-15-00456|Pa|2015|1|449
457|457|standalone|1|Panic Station|1-11-00457|Pa|2011|1|
458|458|standalone|1|Pantheon|1-11-00458|Pa|2011|1|
459|459|standalone|1|Pants on Fire!|1-09-00459|Pa|2009|1|
460|460|standalone|2|Paradise Fallen: The Card Game|1-13-00460|Pa|2013|1|
461|461|standalone|1|Parfum|1-15-00461|Pa|2015|1|
462|462|standalone|1|Paris Connection|1-10-00462|Pa|2010|1|
463|463|standalone|1|Patrician|1-07-00463|Pa|2007|1|
464|464|standalone|2|Pax Porfiriana|1-12-00464|Pa|2012|1|
465|465|standalone|1|Perry Rhodan: The Cosmic League|1-07-00465|Pe|2007|1|
466|466|standalone|2|Phase 10|1-82-00466|Ph|1982|1|
467|467|standalone|1|Phoenicia|1-07-00467|Ph|2007|1|
468|468|standalone|1|Photosynthesis|1-17-00468|Ph|2017|1|
469|469|standalone|2|Pick Picknic|1-01-00469|Pi|2001|1|
470|470|standalone|1|Pictomania|1-11-00470|Pi|2011|1|
471|471|standalone|1|Piece o' Cake|1-08-00471|Pi|2008|1|
472|472|standalone|1|The Pillars of the Earth|1-06-00472|Pi|2006|1|
473|473|standalone|2|Pinata|1-13-00473|Pi|2013|1|
474|474|standalone|1|Pirate's Cove|1-02-00474|Pi|2002|1|
475|475|standalone|2|Pit|1-03-00475|Pi|1903|1|
476|476|standalone|1|PitchCar|1-95-00476|Pi|1995|1|
477|477|standalone|1|Planet Steam|1-08-00477|Pl|2008|1|
478|478|expansion|1|PitchCar Extension|1-97-00478|Pi|1997|1|476
479|479|expansion|1|PitchCar Extension 2: More Speed More Fun|1-06-00479|Pi|2006|1|476
480|480|standalone|1|Planetarium|1-17-00480|Pl|2017|1|
481|481|standalone|1|Police Precinct|1-13-00481|Po|2013|1|
482|482|standalone|1|Ponte del Diavolo|1-07-00482|Po|2007|1|
483|483|standalone|1|Portobello Market|1-07-00483|Po|2007|1|
484|484|standalone|1|Potion Explosion|1-15-00484|Po|2015|1|
485|485|standalone|1|Power Grid|1-04-00485|Po|2004|1|
486|486|standalone|1|Power Grid: Factory Manager|1-09-00486|Po|2009|1|
487|487|standalone|1|Pressure Point|1-10-00487|Pr|2010|1|
488|488|standalone|1|The Princes of Florence|1-00-00488|Pr|2000|1|
489|489|standalone|1|Professor Evil and The Citadel of Time|1-17-00489|Pr|2017|1|
490|490|standalone|1|Prosperity|1-13-00490|Pr|2013|1|
491|491|standalone|2|Province|1-14-00491|Pr|2014|1|
492|492|standalone|1|Puerto Rico|1-02-00492|Pu|2002|1|
493|493|standalone|1|The Pursuit of Happiness|1-15-00493|Pu|2015|1|
494|494|standalone|1|Puzzle Strike|1-10-00494|Pu|2010|1|
495|495|standalone|1|Pyramid Poker|1-17-00495|Py|2017|1|
496|496|standalone|1|Quadropolis|1-16-00496|Qu|2016|1|
497|497|standalone|1|Quicksand|1-03-00497|Qu|2003|1|
498|498|standalone|1|Quo Vadis?|1-92-00498|Qu|1992|1|
499|499|standalone|1|Qwirkle|1-06-00499|Qw|2006|1|
500|500|standalone|1|Qwixx|1-12-00500|Qw|2012|1|
501|501|standalone|1|Qwixx Deluxe|1-16-00501|Qw|2016|1|
502|502|standalone|1|Ra|1-99-00502|Ra|1999|1|
503|503|standalone|1|Race for the Galaxy|1-07-00503|Ra|2007|1|
504|504|standalone|1|Raise Your Goblets|1-16-00504|Ra|2016|1|
505|505|standalone|1|Raptor|1-15-00505|Ra|2015|1|
506|506|standalone|1|RattleSnake|1-07-00506|Ra|2007|1|
507|507|standalone|1|Rattus|1-10-00507|Ra|2010|1|
508|508|standalone|2|Red November|1-08-00508|Re|2008|1|
509|509|standalone|2|Red7|1-14-00509|Re|2014|1|
510|510|standalone|1|Reef Encounter|1-04-00510|Re|2004|1|
511|511|standalone|1|Relationship Tightrope|1-99-00511|Re|1999|1|
512|512|standalone|1|Renaissance Man|1-13-00512|Re|2013|1|
513|513|standalone|1|Rheinländer|1-99-00513|Rh|1999|1|
514|514|standalone|1|Rise of Augustus|1-13-00514|Ri|2013|1|
515|515|standalone|2|Rise!|1-12-00515|Ri|2012|1|
516|516|standalone|1|Risk|1-59-00516|Ri|1959|1|
517|517|standalone|1|Roads & Boats|1-99-00517|Ro|1999|1|
518|518|standalone|1|Robber Knights|1-05-00518|Ro|2005|1|
519|519|standalone|1|Robinson Crusoe: Adventures on the Cursed Island|1-12-00519|Ro|2012|1|
520|520|standalone|1|Roll for the Galaxy|1-14-00520|Ro|2014|1|
521|521|standalone|1|Roll Through the Ages: The Bronze Age|1-08-00521|Ro|2008|1|
522|522|standalone|2|Rolling America|1-15-00522|Ro|2015|1|
523|523|standalone|1|Roma|1-05-00523|Ro|2005|1|
524|524|standalone|1|Room 25|1-13-00524|Ro|2013|1|
525|525|standalone|1|Royal Palace|1-08-00525|Ro|2008|1|
526|524|expansion|1|Room 25: Season 2|1-14-00526|Ro|2014|1|524
527|527|standalone|1|Ruhrschifffahrt 1769-1890|1-12-00527|Ru|2012|1|
528|528|standalone|1|Russian Railroads|1-13-00528|Ru|2013|1|
529|529|standalone|2|Saboteur|1-04-00529|Sa|2004|1|
530|530|standalone|2|Saga|1-04-00530|Sa|2004|1|
531|531|standalone|1|Sagrada|1-17-00531|Sa|2017|1|
532|532|standalone|1|Saint Malo|1-12-00532|Sa|2012|1|
533|533|standalone|1|Samurai|1-98-00533|Sa|1998|1|
534|534|standalone|1|Samurai Spirit|1-14-00534|Sa|2014|1|
535|535|standalone|1|San Juan|1-04-00535|Sa|2004|1|
536|536|standalone|1|San Marco|1-01-00536|Sa|2001|1|
537|537|standalone|1|Santiago|1-03-00537|Sa|2003|1|
538|538|standalone|1|Santorini|1-16-00538|Sa|2016|1|
539|539|standalone|1|Schlock Mercenary: Capital Offensive|1-12-00539|Sc|2012|1|
540|540|standalone|2|Scrabble Flash|1-10-00540|Sc|2010|1|
541|541|standalone|1|Scythe|1-16-00541|Sc|2016|1|
542|542|standalone|1|Seeland|1-10-00542|Se|2010|1|
543|543|standalone|1|Senet|1-00-00543|Se|-3500|1|
544|544|standalone|1|Sequence|1-82-00544|Se|1982|1|
545|545|standalone|1|Serpent Stones|1-13-00545|Se|2013|1|
546|546|standalone|1|Sewer Pirats|1-12-00546|Se|2012|1|
547|547|standalone|1|Shadow Hunters|1-05-00547|Sh|2005|1|
548|548|standalone|1|Shadows over Camelot|1-05-00548|Sh|2005|1|
549|549|standalone|1|Shanghaien|1-08-00549|Sh|2008|1|
550|548|expansion|1|Shadows over Camelot: Merlin's Company|1-08-00550|Sh|2008|1|548
551|551|standalone|1|Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases|1-81-00551|Sh|1981|1|
552|552|standalone|1|Sherlock Kids|1-13-00552|Sh|2013|1|
553|553|standalone|1|Shogun|1-06-00553|Sh|2006|1|
554|554|standalone|1|Show Manager|1-96-00554|Sh|1996|1|
555|553|expansion|1|Shogun: Tenno's Court|1-11-00555|Sh|2011|1|553
556|556|standalone|1|Shut the Box|1-50-00556|Sh|1750|1|
557|557|standalone|1|Sid Meier's Civilization: The Board Game|1-10-00557|Si|2010|1|
558|558|standalone|1|Signorie|1-15-00558|Si|2015|1|
559|559|standalone|2|Skull & Roses|1-11-00559|Sk|2011|1|
560|560|standalone|1|Sky Runner|1-99-00560|Sk|1999|1|
561|561|standalone|2|Sleeping Queens|1-05-00561|Sl|2005|1|
562|562|standalone|2|Slide 5|1-07-00562|Sl|2007|1|
563|563|standalone|1|Small World|1-09-00563|Sm|2009|1|
564|564|standalone|1|Snake Lake|1-06-00564|Sn|2006|1|
565|565|standalone|1|Sons of Anarchy: Men of Mayhem|1-14-00565|So|2014|1|
566|566|standalone|1|Sorry! Sliders|1-08-00566|So|2008|1|
567|567|standalone|2|Space Beans|1-99-00567|Sp|1999|1|
568|568|standalone|1|Space Sheep!|1-13-00568|Sp|2013|1|
569|569|standalone|1|Splendor|1-14-00569|Sp|2014|1|
570|429|expansion|1|Niagara: The Spirits of Niagara|1-06-00570|Sp|2006|1|429
571|571|standalone|2|Spot it!|1-09-00571|Sp|2009|1|
572|572|standalone|1|Spyfall|1-14-00572|Sp|2014|1|
573|573|standalone|1|Spyrium|1-13-00573|Sp|2013|1|
574|574|standalone|1|Star Wars: Imperial Assault|1-14-00574|St|2014|1|
575|575|standalone|1|Starship Catan|1-01-00575|St|2001|1|
576|576|expansion|1|Robinson Crusoe: Voyage of the Beagle|1-13-00576|Ro|2013|1|519
577|577|standalone|1|The Staufer Dynasty|1-14-00577|St|2014|1|
578|578|standalone|1|Steam|1-09-00578|St|2009|1|
579|579|standalone|1|Steam Park|1-13-00579|St|2013|1|
580|580|expansion|1|Steam Barons|1-09-00580|St|2009|1|578
581|581|standalone|1|Steam Works|1-15-00581|St|2015|1|
582|582|standalone|2|Sticheln|1-93-00582|St|1993|1|
583|583|standalone|1|Stockpile|1-15-00583|St|2015|1|
584|584|standalone|1|Stone Age|1-08-00584|St|2008|1|
585|585|standalone|1|La Strada|1-04-00585|St|2004|1|
586|586|expansion|1|Stone Age: The Expansion|1-11-00586|St|2011|1|584
587|587|standalone|1|Stratego|1-44-00587|St|1944|1|
588|588|standalone|1|Stronghold|1-09-00588|St|2009|1|
589|589|standalone|1|A Study in Emerald (second edition)|1-15-00589|St|2015|1|
590|590|standalone|1|Subdivision|1-14-00590|Su|2014|1|
591|591|standalone|1|Suburbia|1-12-00591|Su|2012|1|
592|592|standalone|1|Sudoku 2|1-12-00592|Su|2012|1|
593|593|standalone|2|Dynasties|1-05-00593|Dy|2005|1|
594|594|standalone|1|Sun, Sea & Sand|1-10-00594|Su|2010|1|
595|595|standalone|1|Sunken City|1-04-00595|Su|2004|1|
596|596|standalone|1|Sunrise City|1-12-00596|Su|2012|1|
597|597|standalone|1|Survive: Escape from Atlantis!|1-82-00597|Su|1982|1|
598|598|standalone|1|Survive: Space Attack!|1-15-00598|Su|2015|1|
599|599|standalone|2|Sushi Go!|1-13-00599|Su|2013|1|
600|600|standalone|1|Sylla|1-08-00600|Sy|2008|1|
601|601|standalone|1|T.I.M.E Stories|1-15-00601|Ti|2015|1|
602|602|expansion|1|T.I.M.E Stories: A Prophecy of Dragons|1-16-00602|Ti|2016|1|601
603|603|expansion|1|T.I.M.E Stories: The Marcy Case|1-15-00603|Ti|2015|1|601
604|604|expansion|1|T.I.M.E Stories: Under the Mask|1-16-00604|Ti|2016|1|601
605|605|standalone|1|Taboo|1-89-00605|Ta|1989|1|
606|606|standalone|2|TacDex: Pirates|1-14-00606|Ta|2014|1|
607|607|standalone|1|Taj Mahal|1-00-00607|Ta|2000|1|
608|608|standalone|1|Tales & Games: The Hare & the Tortoise|1-11-00608|Ta|2011|1|
609|609|standalone|1|Tales of the Arabian Nights|1-09-00609|Ta|2009|1|
610|610|standalone|1|Tempus|1-06-00610|Te|2006|1|
611|611|standalone|1|Terakh: A Creative Strategy Game|1-05-00611|Te|2005|1|
612|612|standalone|1|Terra Mystica|1-12-00612|Te|2012|1|
613|612|expansion|1|Terra Mystica: Fire & Ice|1-14-00613|Te|2014|1|612
614|614|standalone|1|Terra Nova|1-06-00614|Te|2006|1|
615|615|standalone|1|Terraforming Mars|1-16-00615|Te|2016|1|
616|615|expansion|1|Terraforming Mars: Hellas & Elysium|1-17-00616|Te|2017|1|615
617|617|standalone|1|Rampage|1-13-00617|Ra|2013|1|
618|618|standalone|1|Thebes|1-07-00618|Th|2007|1|
619|619|standalone|1|Theseus: The Dark Orbit|1-13-00619|Th|2013|1|
620|620|standalone|1|Through the Ages: A Story of Civilization|1-06-00620|Th|2006|1|
621|621|standalone|1|Through the Desert|1-98-00621|Th|1998|1|
622|622|standalone|1|Thunderbirds|1-15-00622|Th|2015|1|
623|623|standalone|1|Thurn and Taxis|1-06-00623|Th|2006|1|
624|624|standalone|1|Tichu|1-91-00624|Ti|1991|1|
625|625|standalone|1|Ticket to Ride|1-04-00625|Ti|2004|1|
626|626|standalone|1|Ticket to Ride: Europe|1-05-00626|Ti|2005|1|
627|627|standalone|1|Ticket to Ride: Marklin|1-06-00627|Ti|2006|1|
628|628|standalone|1|Tigris & Euphrates|1-97-00628|Ti|1997|1|
629|629|standalone|1|Tikal|1-99-00629|Ti|1999|1|
630|630|standalone|1|Tiki Topple|1-08-00630|Ti|2008|1|
631|631|standalone|1|Timeline Challenge|1-15-00631|Ti|2015|1|
632|632|standalone|1|Timeline: American History|1-14-00632|Ti|2014|1|
633|633|standalone|1|Timeline: Americana|1-14-00633|Ti|2014|1|
634|634|standalone|1|Timeline: Discoveries|1-11-00634|Ti|2011|1|
635|635|standalone|1|Timeline: Diversity|1-12-00635|Ti|2012|1|
636|636|standalone|1|Timeline: Music & Cinema|1-13-00636|Ti|2013|1|
637|637|standalone|1|Tinners' Trail|1-08-00637|Ti|2008|1|
638|638|standalone|2|Tiny Epic Galaxies|1-15-00638|Ti|2015|1|
639|639|standalone|2|Tiny Epic Kingdoms|1-14-00639|Ti|2014|1|
640|640|standalone|2|Tiny Epic Western|1-16-00640|Ti|2016|1|
641|641|standalone|1|Tobago|1-09-00641|To|2009|1|
642|642|standalone|1|Toboggans of Doom|1-08-00642|To|2008|1|
643|643|standalone|1|Tokaido|1-12-00643|To|2012|1|
644|644|standalone|1|Torres|1-99-00644|To|1999|1|
645|645|standalone|1|Toscana|1-01-00645|To|2001|1|
646|646|standalone|1|Tournay|1-11-00646|To|2011|1|
647|647|standalone|1|Traders of Carthage|1-06-00647|Tr|2006|1|
648|648|standalone|1|Tragedy Looper|1-11-00648|Tr|2011|1|
649|649|standalone|1|Train of Thought|1-11-00649|Tr|2011|1|
650|650|standalone|1|Trains|1-12-00650|Tr|2012|1|
651|651|standalone|1|Trajan|1-11-00651|Tr|2011|1|
652|652|standalone|1|Travel Blog|1-10-00652|Tr|2010|1|
653|653|standalone|1|Tribune: Primus Inter Pares|1-07-00653|Tr|2007|1|
654|654|standalone|1|Trickerion: Legends of Illusion|1-15-00654|Tr|2015|1|
655|655|standalone|1|Trivial Pursuit: 2000s Edition|1-16-00655|Tr|2016|1|
656|656|standalone|1|Trivial Pursuit: 20th Anniversary Edition|1-02-00656|Tr|2002|1|
657|657|standalone|1|Trivial Pursuit: 90's Time Capsule Edition|1-04-00657|Tr|2004|1|
658|658|standalone|1|Trivial Pursuit: Genus 5|1-00-00658|Tr|2000|1|
659|659|standalone|1|Trivial Pursuit: Genus IV|1-96-00659|Tr|1996|1|
660|660|standalone|1|Trivial Pursuit: Millennium Edition|1-99-00660|Tr|1999|1|
661|661|standalone|1|Troyes|1-10-00661|Tr|2010|1|
662|662|standalone|1|Tsuro|1-04-00662|Ts|2004|1|
663|663|standalone|3|Tumblin-Dice|1-04-00663|Tu|2004|1|
664|664|standalone|1|Twilight Struggle|1-05-00664|Tw|2005|1|
665|665|standalone|2|Twist of Fate|1-16-00665|Tw|2016|1|
666|666|standalone|1|Tzolk'in: The Mayan Calendar|1-12-00666|Tz|2012|1|
667|666|expansion|1|Tzolk'in: The Mayan Calendar - Tribes & Prophecies|1-13-00667|Tz|2013|1|666
668|668|standalone|1|Ubongo|1-03-00668|Ub|2003|1|
669|669|standalone|1|Ugg-Tect|1-09-00669|Ug|2009|1|
670|670|standalone|2|Unexploded Cow|1-01-00670|Un|2001|1|
671|671|standalone|2|Unlock! The Tonipal's Treasure|1-17-00671|Un|2017|1|
672|672|standalone|1|UNO|1-71-00672|UN|1971|1|
673|673|standalone|1|Urban Sprawl|1-11-00673|Ur|2011|1|
674|674|standalone|1|Valdora|1-09-00674|Va|2009|1|
675|675|standalone|1|Vasco da Gama|1-09-00675|Va|2009|1|
676|676|standalone|1|Il Vecchio|1-12-00676|Ve|2012|1|
677|677|standalone|1|Vegas Showdown|1-05-00677|Ve|2005|1|
678|678|standalone|1|Venture Forth|1-12-00678|Ve|2012|1|
679|679|standalone|1|Vikings|1-07-00679|Vi|2007|1|
680|680|standalone|1|Village|1-11-00680|Vi|2011|1|
681|680|expansion|1|Village Inn|1-13-00681|Vi|2013|1|680
682|682|standalone|1|Vinhos|1-10-00682|Vi|2010|1|
683|683|standalone|1|VivaJava: The Coffee Game|1-12-00683|Vi|2012|1|
684|684|standalone|1|The Voyages of Marco Polo|1-15-00684|Vo|2015|1|
685|685|standalone|1|Drunter & Druber|1-91-00685|Dr|1991|1|
686|686|standalone|1|Walnut Grove|1-11-00686|Wa|2011|1|
687|687|standalone|1|Wars of the Roses: Lancaster vs. York|1-10-00687|Wa|2010|1|
688|688|standalone|1|Wasabi!|1-08-00688|Wa|2008|1|
689|689|standalone|1|Web of Power|1-00-00689|We|2000|1|
690|690|standalone|2|Welcome to the Dungeon|1-13-00690|We|2013|1|
691|691|standalone|2|The Werewolves of Miller's Hollow|1-01-00691|We|2001|1|
692|692|standalone|1|WildLife|1-02-00692|Wi|2002|1|
693|693|standalone|1|Wings of War: Famous Aces|1-04-00693|Wi|2004|1|
694|694|standalone|1|Wiraqocha|1-11-00694|Wi|2011|1|
695|695|standalone|1|Witch's Brew|1-08-00695|Wi|2008|1|
696|696|standalone|1|Witness|1-14-00696|Wi|2014|1|
697|697|standalone|1|Wits & Wagers|1-05-00697|Wi|2005|1|
698|698|standalone|2|Woven in Myth|1-16-00698|Wo|2016|1|
699|699|standalone|1|Xanth|1-91-00699|Xa|1991|1|
700|700|standalone|1|Yamatai|1-17-00700|Ya|2017|1|
701|701|standalone|1|Yokohama|1-16-00701|Yo|2016|1|
702|702|standalone|1|Ys|1-04-00702|Ys|2004|1|
703|702|expansion|1|Ys+|1-05-00703|Ys|2005|1|702
704|704|standalone|1|Yspahan|1-06-00704|Ys|2006|1|
705|705|standalone|1|Yunnan|1-13-00705|Yu|2013|1|
706|706|standalone|1|Zertz|1-99-00706|Ze|1999|1|
707|707|standalone|1|ZhanGuo|1-14-00707|Zh|2014|1|
708|708|standalone|1|Zoff im Huhnerhof|1-06-00708|Zo|2006|1|
709|709|standalone|1|Zombicide|1-12-00709|Zo|2012|1|
710|710|standalone|1|Zombicide Season 2: Prison Outbreak|1-13-00710|Zo|2013|1|
711|711|expansion|1|Mare Nostrum: Resource Chips|1-16-00711|Ma|2016|1|386
712|712|standalone|1|Zooloretto|1-07-00712|Zo|2007|1|
713|713|standalone|1|Clue|1-49-00713|Cl|1949|1|
714|714|standalone|1|Creationary|1-09-00714|Cr|2009|1|
715|715|standalone|1|The Dangerous Book for Boys Game|1-08-00715|Da|2008|1|
716|716|standalone|2|Hanabi (Cards)|1-10-00716|Ha|2010|1|
717|717|standalone|2|NOIR: Deductive Mystery Game|1-12-00717|No|2012|1|
718|718|standalone|2|Oh My Goods!|1-15-00718|Oh|2015|1|
719|719|standalone|2|Super Squadimals|1-16-00719|Su|2016|1|
720|720|standalone|2|Cranium Zigity|1-04-00720|Cr|2004|1|
721|721|standalone|1|Heaven & Ale|1-17-00721|He|2017|1|
722|722|standalone|1|Majesty: For the Realm|1-17-00722|Ma|2017|1|
723|723|standalone|3|Crokinole - Jose's Board|1-76-00723|Cr|1876|1|
724|724|standalone|3|Bocce Ball|1-00-00724|Bo|1000|1|
725|725|standalone|1|Gold Am Orinoko|1-13-00725|Go|2013|1|
726|726|standalone|1|El Grande|1-95-00726|Gr|1995|1|
727|727|standalone|1|Queen's Necklace|1-03-00727|Qu|2003|1|
728|728|standalone|1|Kingsburg|1-07-00728|Ki|2007|1|
729|729|standalone|1|Caverna: Cave vs Cave|1-17-00729|Ca|2017|1|
730|730|standalone|1|Camel Up|1-14-00730|Ca|2014|1|
731|730|expansion|1|Camel Up: Supercup|1-15-00731|Ca|2015|1|730
732|732|standalone|1|Conquest of the Empire|1-05-00732|Co|2005|1|
733|733|standalone|1|Castellan (Green & Gold)|1-13-00733|Ca|2013|1|
734|734|standalone|1|Codenames|1-15-00734|Co|2015|1|
735|735|standalone|1|Codenames: Pictures|1-16-00735|Co|2016|1|
736|736|standalone|1|Codenames Duet|1-17-00736|Co|2017|1|
737|737|standalone|1|Codenames: Deep Undercover|1-16-00737|Co|2016|1|
738|738|standalone|1|Elysium|1-15-00738|El|2015|1|
739|739|standalone|1|Manila|1-05-00739|Ma|2005|1|
740|740|standalone|1|Money|1-99-00740|Mo|1999|1|
741|741|standalone|1|Saint Petersburgh (second edition)|1-14-00741|Sa|2014|1|
742|742|standalone|2|Oh, Pharaoh!|1-04-00742|Oh|2004|1|
743|743|standalone|2|Intervention|1-14-00743|In|2014|1|
744|744|standalone|2|The Grizzled|1-15-00744|Gr|2015|1|
745|745|standalone|1|Arkham Horror: The Card Game|1-16-00745|Ar|2016|1|
746|746|standalone|1|Pioneers|1-17-00746|Pi|2017|1|
747|747|standalone|1|Azul|1-17-00747|Az|2017|1|
748|748|standalone|2|Treacery In a Pocket|1-17-00748|Tr|2017|1|
749|749|standalone|2|Bye-Bye Black Sheep|1-17-00749|By|2017|1|
750|750|standalone|2|Fish & Ships|1-17-00750|Fi|2017|1|
751|751|standalone|2|Hack Trick|1-17-00751|Ha|2017|1|
752|752|standalone|2|Riddler|1-17-00752|Ri|2017|1|
753|753|standalone|2|Baby Cruise|1-17-00753|Ba|2017|1|
754|754|standalone|1|Babylon Tower Builders|1-17-00754|Ba|2017|1|
755|755|standalone|1|Touch Down!|1-17-00755|To|2017|1|
756|756|standalone|1|Battlefold|1-17-00756|Ba|2017|1|
757|757|standalone|1|Mountains of Madness|1-17-00757|Mo|2017|1|
758|615|expansion|1|Terraforming Mars: Venus Next|1-17-00758|Te|2017|1|615
759|759|standalone|1|Edge of Humanity|1-17-00759|Ed|2017|1|
760|760|standalone|1|First Martians: Adventures on the Red Planet|1-17-00760|Fi|2017|1|
761|388|expansion|1|Mare Nostrum: Buildings|1-16-00761|Ma|2016|1|388
762|762|expansion|1|Mare Nostrum: Large Map|1-16-00762|Ma|2016|1|386
